0. Zeile und 0.Spalte, Wert:171877.53368269675
92. Zeile und 63.Spalte, Wert:111534.80089361097
92. Zeile und 64.Spalte, Wert:106611.81682577402
92. Zeile und 65.Spalte, Wert:87813.00193366515
92. Zeile und 66.Spalte, Wert:80508.08395199987
92. Zeile und 67.Spalte, Wert:92956.52953309848
92. Zeile und 68.Spalte, Wert:71946.17111730637
92. Zeile und 69.Spalte, Wert:86686.8144062242
92. Zeile und 70.Spalte, Wert:115589.61559562122
92. Zeile und 71.Spalte, Wert:120093.20073963616
92. Zeile und 72.Spalte, Wert:106376.57901568792
92. Zeile und 73.Spalte, Wert:74799.89981166426
92. Zeile und 74.Spalte, Wert:82452.28810089931
92. Zeile und 75.Spalte, Wert:104486.96923468787
92. Zeile und 76.Spalte, Wert:123591.50938177008
92. Zeile und 77.Spalte, Wert:105860.97743753431
92. Zeile und 78.Spalte, Wert:118656.20234426078
92. Zeile und 79.Spalte, Wert:95810.39922272543
92. Zeile und 80.Spalte, Wert:113533.04425656804
92. Zeile und 81.Spalte, Wert:89766.74345613393
92. Zeile und 82.Spalte, Wert:117697.42758406862
92. Zeile und 83.Spalte, Wert:124222.81583167666
92. Zeile und 84.Spalte, Wert:98629.4809181844
92. Zeile und 85.Spalte, Wert:65718.49032254638
92. Zeile und 86.Spalte, Wert:106945.04903518282
92. Zeile und 87.Spalte, Wert:112556.0829388371
92. Zeile und 88.Spalte, Wert:103220.24314405912
92. Zeile und 89.Spalte, Wert:83874.32019822887
92. Zeile und 90.Spalte, Wert:112564.54307003986
92. Zeile und 91.Spalte, Wert:109847.83692489426
92. Zeile und 92.Spalte, Wert:87765.73696339794
92. Zeile und 93.Spalte, Wert:98376.85685544963
92. Zeile und 94.Spalte, Wert:96288.93433760888
92. Zeile und 95.Spalte, Wert:79934.80044455429
92. Zeile und 96.Spalte, Wert:85263.61754916179
92. Zeile und 97.Spalte, Wert:91705.29131262904
92. Zeile und 98.Spalte, Wert:93118.00849279037
92. Zeile und 99.Spalte, Wert:112477.24026020961
92. Zeile und 100.Spalte, Wert:94848.73754714587
93. Zeile und 0.Spalte, Wert:125956.91291652391
93. Zeile und 1.Spalte, Wert:82642.73080570447
93. Zeile und 2.Spalte, Wert:127715.43753592897
93. Zeile und 3.Spalte, Wert:68796.01160637765
93. Zeile und 4.Spalte, Wert:98381.42254969537
93. Zeile und 5.Spalte, Wert:70582.93376470145
93. Zeile und 6.Spalte, Wert:84947.91813875179
93. Zeile und 7.Spalte, Wert:82209.7416426929
93. Zeile und 8.Spalte, Wert:72571.83917405094
93. Zeile und 9.Spalte, Wert:104471.633942652
93. Zeile und 10.Spalte, Wert:80290.7704977507
93. Zeile und 11.Spalte, Wert:99888.78151003258
93. Zeile und 12.Spalte, Wert:99793.02801855044
93. Zeile und 13.Spalte, Wert:90003.07956677247
93. Zeile und 14.Spalte, Wert:85854.50595551945
93. Zeile und 15.Spalte, Wert:97783.6770597369
93. Zeile und 16.Spalte, Wert:75460.53391137916
93. Zeile und 17.Spalte, Wert:83045.9306342156
93. Zeile und 18.Spalte, Wert:108471.41991656354
93. Zeile und 19.Spalte, Wert:133454.78653788118
93. Zeile und 20.Spalte, Wert:57967.634948803956
93. Zeile und 21.Spalte, Wert:103765.02195021344
93. Zeile und 22.Spalte, Wert:119198.293046469
93. Zeile und 23.Spalte, Wert:112827.12346095452
93. Zeile und 24.Spalte, Wert:82107.39493112819
93. Zeile und 25.Spalte, Wert:47024.88461566639
93. Zeile und 26.Spalte, Wert:97358.33558818654
93. Zeile und 27.Spalte, Wert:91272.86054602869
93. Zeile und 28.Spalte, Wert:92980.32331538788
93. Zeile und 29.Spalte, Wert:82655.2788788152
93. Zeile und 30.Spalte, Wert:95206.4927532226
93. Zeile und 31.Spalte, Wert:100124.19909688778
93. Zeile und 32.Spalte, Wert:72283.85721217857
93. Zeile und 33.Spalte, Wert:104655.84440678719
93. Zeile und 34.Spalte, Wert:91272.2821147114
93. Zeile und 35.Spalte, Wert:83669.93774266729
93. Zeile und 36.Spalte, Wert:78671.34556384686
93. Zeile und 37.Spalte, Wert:91686.36723809372
93. Zeile und 38.Spalte, Wert:84477.13238053548
93. Zeile und 39.Spalte, Wert:52422.97180462666
93. Zeile und 40.Spalte, Wert:84372.87802406854
93. Zeile und 41.Spalte, Wert:94943.7724559383
93. Zeile und 42.Spalte, Wert:67980.57674681871
93. Zeile und 43.Spalte, Wert:116072.08219413982
93. Zeile und 44.Spalte, Wert:94082.52439188627
93. Zeile und 45.Spalte, Wert:89558.43633968572
93. Zeile und 46.Spalte, Wert:50695.83358171521
93. Zeile und 47.Spalte, Wert:117287.70860855277
93. Zeile und 48.Spalte, Wert:96631.96009785173
93. Zeile und 49.Spalte, Wert:92602.35976361635
93. Zeile und 50.Spalte, Wert:173782.46911461046
93. Zeile und 51.Spalte, Wert:119832.73000715661
93. Zeile und 52.Spalte, Wert:78951.07617927846
93. Zeile und 53.Spalte, Wert:74388.65083381023
93. Zeile und 54.Spalte, Wert:97198.89745135762
93. Zeile und 55.Spalte, Wert:107677.941222066
93. Zeile und 56.Spalte, Wert:66267.66834439035
93. Zeile und 57.Spalte, Wert:78577.04825926207
93. Zeile und 58.Spalte, Wert:131919.9820796623
93. Zeile und 59.Spalte, Wert:84396.09766365675
93. Zeile und 60.Spalte, Wert:77913.65415622752
93. Zeile und 61.Spalte, Wert:104742.80534810692
93. Zeile und 62.Spalte, Wert:101008.71202174749
93. Zeile und 63.Spalte, Wert:98365.69131297787
93. Zeile und 64.Spalte, Wert:112424.49927777829
93. Zeile und 65.Spalte, Wert:82524.94959185945
93. Zeile und 66.Spalte, Wert:87412.58008968004
93. Zeile und 67.Spalte, Wert:84606.90848643625
93. Zeile und 68.Spalte, Wert:119092.08537111334
93. Zeile und 69.Spalte, Wert:94946.75885542732
93. Zeile und 70.Spalte, Wert:124211.26552658847
93. Zeile und 71.Spalte, Wert:104202.5303550913
93. Zeile und 72.Spalte, Wert:102495.0858058173
93. Zeile und 73.Spalte, Wert:78509.27266245279
93. Zeile und 74.Spalte, Wert:74103.62623377777
93. Zeile und 75.Spalte, Wert:50403.474610755846
93. Zeile und 76.Spalte, Wert:132517.23450701745
93. Zeile und 77.Spalte, Wert:109676.31154794557
93. Zeile und 78.Spalte, Wert:95710.05098935915
93. Zeile und 79.Spalte, Wert:88553.45743282497
93. Zeile und 80.Spalte, Wert:73416.16192479049
93. Zeile und 81.Spalte, Wert:64492.54505555736
93. Zeile und 82.Spalte, Wert:91750.85689769914
93. Zeile und 83.Spalte, Wert:96220.38696459166
93. Zeile und 84.Spalte, Wert:54280.00292430935
93. Zeile und 85.Spalte, Wert:72088.29746255481
93. Zeile und 86.Spalte, Wert:98953.65879194635
93. Zeile und 87.Spalte, Wert:104206.70281099019
93. Zeile und 88.Spalte, Wert:89879.58637201053
93. Zeile und 89.Spalte, Wert:112652.51322270332
93. Zeile und 90.Spalte, Wert:105772.10521167087
93. Zeile und 91.Spalte, Wert:71056.82826392996
93. Zeile und 92.Spalte, Wert:90854.91988967713
93. Zeile und 93.Spalte, Wert:83880.32767460086
93. Zeile und 94.Spalte, Wert:105950.00892688605
93. Zeile und 95.Spalte, Wert:72449.73682096259
93. Zeile und 96.Spalte, Wert:126461.9958740071
93. Zeile und 97.Spalte, Wert:90484.55228008066
93. Zeile und 98.Spalte, Wert:54274.30031178452
93. Zeile und 99.Spalte, Wert:122720.11760413891
93. Zeile und 100.Spalte, Wert:92702.33354329148
94. Zeile und 0.Spalte, Wert:96621.56353595894
94. Zeile und 1.Spalte, Wert:66079.55662978653
94. Zeile und 2.Spalte, Wert:102354.08561052648
94. Zeile und 3.Spalte, Wert:69022.2579254726
94. Zeile und 4.Spalte, Wert:66310.2475450691
94. Zeile und 5.Spalte, Wert:77618.03808689817
94. Zeile und 6.Spalte, Wert:76778.45385456487
94. Zeile und 7.Spalte, Wert:59514.23017493129
94. Zeile und 8.Spalte, Wert:60418.67440342704
94. Zeile und 9.Spalte, Wert:53283.295091311506
94. Zeile und 10.Spalte, Wert:99890.37230669471
94. Zeile und 11.Spalte, Wert:108023.48973628388
94. Zeile und 12.Spalte, Wert:91581.34672162366
94. Zeile und 13.Spalte, Wert:60993.81186055011
94. Zeile und 14.Spalte, Wert:104812.32961407218
94. Zeile und 15.Spalte, Wert:179699.80822374136
94. Zeile und 16.Spalte, Wert:87685.70930218778
94. Zeile und 17.Spalte, Wert:49802.784711515014
94. Zeile und 18.Spalte, Wert:73740.12577787017
94. Zeile und 19.Spalte, Wert:68263.76324003527
94. Zeile und 20.Spalte, Wert:76348.60620966906
94. Zeile und 21.Spalte, Wert:85219.93073440215
94. Zeile und 22.Spalte, Wert:74828.66447195916
94. Zeile und 23.Spalte, Wert:95416.83965340108
94. Zeile und 24.Spalte, Wert:65210.02619394428
94. Zeile und 25.Spalte, Wert:87321.15141854966
94. Zeile und 26.Spalte, Wert:119780.09649382069
94. Zeile und 27.Spalte, Wert:95266.93882012481
94. Zeile und 28.Spalte, Wert:48694.43385663174
94. Zeile und 29.Spalte, Wert:85089.47805931163
94. Zeile und 30.Spalte, Wert:91825.14844765945
94. Zeile und 31.Spalte, Wert:62913.44589087318
94. Zeile und 32.Spalte, Wert:93708.80723475081
94. Zeile und 33.Spalte, Wert:57631.21615799793
94. Zeile und 34.Spalte, Wert:96819.40112917058
94. Zeile und 35.Spalte, Wert:69561.84724597528
94. Zeile und 36.Spalte, Wert:111667.4613283948
94. Zeile und 37.Spalte, Wert:88477.37371829415
94. Zeile und 38.Spalte, Wert:46204.56107059657
94. Zeile und 39.Spalte, Wert:111940.0566480259
94. Zeile und 40.Spalte, Wert:67208.66391636163
94. Zeile und 41.Spalte, Wert:91533.67123718563
94. Zeile und 42.Spalte, Wert:44840.7052365455
94. Zeile und 43.Spalte, Wert:85668.1033472236
94. Zeile und 44.Spalte, Wert:77986.00613070774
94. Zeile und 45.Spalte, Wert:64552.40102842866
94. Zeile und 46.Spalte, Wert:112422.01998987349
94. Zeile und 47.Spalte, Wert:77923.1960861472
94. Zeile und 48.Spalte, Wert:77079.36746744857
94. Zeile und 49.Spalte, Wert:108057.17732008621
94. Zeile und 50.Spalte, Wert:74826.54297623965
94. Zeile und 51.Spalte, Wert:102155.60528893505
94. Zeile und 52.Spalte, Wert:82185.06804187955
94. Zeile und 53.Spalte, Wert:80063.43910142187
94. Zeile und 54.Spalte, Wert:57739.28631964852
94. Zeile und 55.Spalte, Wert:87848.65818432532
94. Zeile und 56.Spalte, Wert:66693.53494026755
94. Zeile und 57.Spalte, Wert:110082.43886039621
94. Zeile und 58.Spalte, Wert:83111.91223640997
94. Zeile und 59.Spalte, Wert:71723.88460008134
94. Zeile und 60.Spalte, Wert:90544.5929721658
94. Zeile und 61.Spalte, Wert:92807.70623643845
94. Zeile und 62.Spalte, Wert:99467.47245256112
94. Zeile und 63.Spalte, Wert:80465.51777068898
94. Zeile und 64.Spalte, Wert:97369.96678169958
94. Zeile und 65.Spalte, Wert:85255.8528717289
94. Zeile und 66.Spalte, Wert:67658.24494834375
94. Zeile und 67.Spalte, Wert:60052.719757983185
94. Zeile und 68.Spalte, Wert:70564.01090576465
94. Zeile und 69.Spalte, Wert:70128.8600022787
94. Zeile und 70.Spalte, Wert:75524.97217536284
94. Zeile und 71.Spalte, Wert:83447.47205148793
94. Zeile und 72.Spalte, Wert:59960.81721546047
94. Zeile und 73.Spalte, Wert:81303.31905843105
94. Zeile und 74.Spalte, Wert:118582.32929972684
94. Zeile und 75.Spalte, Wert:82698.6894144563
94. Zeile und 76.Spalte, Wert:122027.36087959679
94. Zeile und 77.Spalte, Wert:77242.88815218607
94. Zeile und 78.Spalte, Wert:72803.90367174645
94. Zeile und 79.Spalte, Wert:64414.694663470174
94. Zeile und 80.Spalte, Wert:69748.89797161934
94. Zeile und 81.Spalte, Wert:91547.75414722471
94. Zeile und 82.Spalte, Wert:91712.89057791777
94. Zeile und 83.Spalte, Wert:94312.34752515225
94. Zeile und 84.Spalte, Wert:95513.53805995235
94. Zeile und 85.Spalte, Wert:70689.97347555177
94. Zeile und 86.Spalte, Wert:66105.45626231011
94. Zeile und 87.Spalte, Wert:94713.69374427383
94. Zeile und 88.Spalte, Wert:86686.82536971392
94. Zeile und 89.Spalte, Wert:82285.62413446905
94. Zeile und 90.Spalte, Wert:91179.81524182715
94. Zeile und 91.Spalte, Wert:51865.46668331737
94. Zeile und 92.Spalte, Wert:85125.89367641376
94. Zeile und 93.Spalte, Wert:71615.53330252615
94. Zeile und 94.Spalte, Wert:80990.93533904997
94. Zeile und 95.Spalte, Wert:81580.54174126282
94. Zeile und 96.Spalte, Wert:66076.29107308188
94. Zeile und 97.Spalte, Wert:65713.2444416939
94. Zeile und 98.Spalte, Wert:92085.3826072037
94. Zeile und 99.Spalte, Wert:75184.7182560122
94. Zeile und 100.Spalte, Wert:101512.3881312981
95. Zeile und 0.Spalte, Wert:81006.9297927079
95. Zeile und 1.Spalte, Wert:43073.177508499495
95. Zeile und 2.Spalte, Wert:64391.390663317485
95. Zeile und 3.Spalte, Wert:81232.18731269737
95. Zeile und 4.Spalte, Wert:58309.41128709036
95. Zeile und 5.Spalte, Wert:76489.47764477022
95. Zeile und 6.Spalte, Wert:51380.10109000729
95. Zeile und 7.Spalte, Wert:25022.86097755671
95. Zeile und 8.Spalte, Wert:83840.22631629328
95. Zeile und 9.Spalte, Wert:35797.11312531878
95. Zeile und 10.Spalte, Wert:38016.30649560741
95. Zeile und 11.Spalte, Wert:52520.899030174995
95. Zeile und 12.Spalte, Wert:86858.05634879383
95. Zeile und 13.Spalte, Wert:69364.95580801248
95. Zeile und 14.Spalte, Wert:112334.78283995355
95. Zeile und 15.Spalte, Wert:65595.32566788886
95. Zeile und 16.Spalte, Wert:82284.66700292082
95. Zeile und 17.Spalte, Wert:70688.5908561238
95. Zeile und 18.Spalte, Wert:48561.661536993895
95. Zeile und 19.Spalte, Wert:75022.59571330775
95. Zeile und 20.Spalte, Wert:93880.45993796976
95. Zeile und 21.Spalte, Wert:99613.17143677548
95. Zeile und 22.Spalte, Wert:99003.49397532144
95. Zeile und 23.Spalte, Wert:102488.97771780292
95. Zeile und 24.Spalte, Wert:77334.59086537934
95. Zeile und 25.Spalte, Wert:52551.072065955814
95. Zeile und 26.Spalte, Wert:86206.81960088157
95. Zeile und 27.Spalte, Wert:95861.46820393583
95. Zeile und 28.Spalte, Wert:91644.86861103217
95. Zeile und 29.Spalte, Wert:61324.9635315226
95. Zeile und 30.Spalte, Wert:55655.182446040926
95. Zeile und 31.Spalte, Wert:73414.4422724206
95. Zeile und 32.Spalte, Wert:61988.2908535055
95. Zeile und 33.Spalte, Wert:82835.2381278985
95. Zeile und 34.Spalte, Wert:90111.92445213316
95. Zeile und 35.Spalte, Wert:59730.878901766075
95. Zeile und 36.Spalte, Wert:96599.1342585637
95. Zeile und 37.Spalte, Wert:52344.161928563146
95. Zeile und 38.Spalte, Wert:64794.54753061566
95. Zeile und 39.Spalte, Wert:52950.32522298991
95. Zeile und 40.Spalte, Wert:101480.08311294073
95. Zeile und 41.Spalte, Wert:50532.50957869693
95. Zeile und 42.Spalte, Wert:83645.187306285
95. Zeile und 43.Spalte, Wert:73271.98416919059
95. Zeile und 44.Spalte, Wert:78037.82203886264
95. Zeile und 45.Spalte, Wert:63061.271222027615
95. Zeile und 46.Spalte, Wert:41059.25862271463
95. Zeile und 47.Spalte, Wert:82830.95132597625
95. Zeile und 48.Spalte, Wert:67911.91307136265
95. Zeile und 49.Spalte, Wert:64535.23264243243
95. Zeile und 50.Spalte, Wert:97027.29446987083
95. Zeile und 51.Spalte, Wert:69281.58893580665
95. Zeile und 52.Spalte, Wert:65405.30428889113
95. Zeile und 53.Spalte, Wert:92583.69010305428
95. Zeile und 54.Spalte, Wert:83668.61402970525
95. Zeile und 55.Spalte, Wert:71774.19341087714
95. Zeile und 56.Spalte, Wert:179013.90597153438
95. Zeile und 57.Spalte, Wert:61044.11485367874
95. Zeile und 58.Spalte, Wert:59095.76938906341
95. Zeile und 59.Spalte, Wert:55190.53856276864
95. Zeile und 60.Spalte, Wert:86482.15181578326
95. Zeile und 61.Spalte, Wert:69484.85561913135
95. Zeile und 62.Spalte, Wert:84291.99967863495
95. Zeile und 63.Spalte, Wert:86476.02827310591
95. Zeile und 64.Spalte, Wert:74301.20143962039
95. Zeile und 65.Spalte, Wert:72535.77937126008
95. Zeile und 66.Spalte, Wert:61770.67298231465
95. Zeile und 67.Spalte, Wert:70912.66378256238
95. Zeile und 68.Spalte, Wert:71041.96231358964
95. Zeile und 69.Spalte, Wert:91231.65318419275
95. Zeile und 70.Spalte, Wert:72867.50205570967
95. Zeile und 71.Spalte, Wert:43963.33522719514
95. Zeile und 72.Spalte, Wert:112307.98687966225
95. Zeile und 73.Spalte, Wert:22905.53834974474
95. Zeile und 74.Spalte, Wert:54062.026128524245
95. Zeile und 75.Spalte, Wert:80698.59080639422
95. Zeile und 76.Spalte, Wert:55384.4137981941
95. Zeile und 77.Spalte, Wert:53908.646591360055
95. Zeile und 78.Spalte, Wert:76475.13390300129
95. Zeile und 79.Spalte, Wert:70269.10899638048
95. Zeile und 80.Spalte, Wert:41023.01822624068
95. Zeile und 81.Spalte, Wert:44003.50328207885
95. Zeile und 82.Spalte, Wert:91284.35183878694
95. Zeile und 83.Spalte, Wert:56819.10008539833
95. Zeile und 84.Spalte, Wert:44532.52675598908
95. Zeile und 85.Spalte, Wert:56817.63629566609
95. Zeile und 86.Spalte, Wert:98505.76485663845
95. Zeile und 87.Spalte, Wert:73524.6090072973
95. Zeile und 88.Spalte, Wert:49457.222419004196
95. Zeile und 89.Spalte, Wert:54904.57172838758
95. Zeile und 90.Spalte, Wert:65215.95094006484
95. Zeile und 91.Spalte, Wert:39637.24552317917
95. Zeile und 92.Spalte, Wert:98144.70106350452
95. Zeile und 93.Spalte, Wert:53396.505016552015
95. Zeile und 94.Spalte, Wert:85827.31916447851
95. Zeile und 95.Spalte, Wert:59723.658842105455
95. Zeile und 96.Spalte, Wert:73963.76908573047
95. Zeile und 97.Spalte, Wert:89533.59273675861
95. Zeile und 98.Spalte, Wert:84568.87002186844
95. Zeile und 99.Spalte, Wert:91966.27147467865
95. Zeile und 100.Spalte, Wert:49917.273116110286
96. Zeile und 0.Spalte, Wert:74138.76677387439
96. Zeile und 1.Spalte, Wert:53293.43327114856
96. Zeile und 2.Spalte, Wert:60513.88020677838
96. Zeile und 3.Spalte, Wert:55734.67804133601
96. Zeile und 4.Spalte, Wert:20020.90262545518
96. Zeile und 5.Spalte, Wert:43560.19403678984
96. Zeile und 6.Spalte, Wert:40942.16142942478
96. Zeile und 7.Spalte, Wert:49354.62257400602
96. Zeile und 8.Spalte, Wert:92940.65567687176
96. Zeile und 9.Spalte, Wert:75232.88064099176
96. Zeile und 10.Spalte, Wert:94784.33898171279
96. Zeile und 11.Spalte, Wert:54846.20094254335
96. Zeile und 12.Spalte, Wert:83112.178805432
96. Zeile und 13.Spalte, Wert:56558.48883459879
96. Zeile und 14.Spalte, Wert:81950.83091006783
96. Zeile und 15.Spalte, Wert:98251.16801903753
96. Zeile und 16.Spalte, Wert:66895.07821924028
96. Zeile und 17.Spalte, Wert:62869.084810791646
96. Zeile und 18.Spalte, Wert:71342.59992872611
96. Zeile und 19.Spalte, Wert:55154.080421405495
96. Zeile und 20.Spalte, Wert:38005.97877889717
96. Zeile und 21.Spalte, Wert:46913.158534746886
96. Zeile und 22.Spalte, Wert:178437.91149301597
96. Zeile und 23.Spalte, Wert:80405.67713827248
96. Zeile und 24.Spalte, Wert:60785.373752121115
96. Zeile und 25.Spalte, Wert:59345.87099854515
96. Zeile und 26.Spalte, Wert:61131.02729011294
96. Zeile und 27.Spalte, Wert:35735.234301515855
96. Zeile und 28.Spalte, Wert:35377.81334143681
96. Zeile und 29.Spalte, Wert:83479.03324677097
96. Zeile und 30.Spalte, Wert:61052.737421221136
96. Zeile und 31.Spalte, Wert:77163.57777340569
96. Zeile und 32.Spalte, Wert:58881.15687156382
96. Zeile und 33.Spalte, Wert:73948.43864673615
96. Zeile und 34.Spalte, Wert:107585.64011590206
96. Zeile und 35.Spalte, Wert:49792.79506384233
96. Zeile und 36.Spalte, Wert:71779.26292425829
96. Zeile und 37.Spalte, Wert:26268.231154370846
96. Zeile und 38.Spalte, Wert:76623.70914990868
96. Zeile und 39.Spalte, Wert:73686.16951235356
96. Zeile und 40.Spalte, Wert:33881.3872891951
96. Zeile und 41.Spalte, Wert:44658.96986709697
96. Zeile und 42.Spalte, Wert:27775.02001619414
96. Zeile und 43.Spalte, Wert:46222.42154119974
96. Zeile und 44.Spalte, Wert:71000.99947569713
96. Zeile und 45.Spalte, Wert:55312.544902697155
96. Zeile und 46.Spalte, Wert:94807.47983623674
96. Zeile und 47.Spalte, Wert:41611.328363543995
96. Zeile und 48.Spalte, Wert:67553.99326414942
96. Zeile und 49.Spalte, Wert:78942.24303130666
96. Zeile und 50.Spalte, Wert:77444.46766288936
96. Zeile und 51.Spalte, Wert:78185.89163088505
96. Zeile und 52.Spalte, Wert:28244.545804628353
96. Zeile und 53.Spalte, Wert:47409.37345061928
96. Zeile und 54.Spalte, Wert:78910.68061643548
