0. Zeile und 0.Spalte, Wert:46159.81451348419
96. Zeile und 83.Spalte, Wert:47739.155595088916
96. Zeile und 84.Spalte, Wert:47736.30477373101
96. Zeile und 85.Spalte, Wert:47739.588282374156
96. Zeile und 86.Spalte, Wert:47740.48154839526
96. Zeile und 87.Spalte, Wert:47679.86231155101
96. Zeile und 88.Spalte, Wert:47741.0478947464
96. Zeile und 89.Spalte, Wert:47746.41569823164
96. Zeile und 90.Spalte, Wert:47743.396878619154
96. Zeile und 91.Spalte, Wert:47728.05589468863
96. Zeile und 92.Spalte, Wert:47729.62345639906
96. Zeile und 93.Spalte, Wert:47736.178467514175
96. Zeile und 94.Spalte, Wert:47718.82046464599
96. Zeile und 95.Spalte, Wert:47707.15628918714
96. Zeile und 96.Spalte, Wert:47685.97490769552
96. Zeile und 97.Spalte, Wert:47716.41624667195
96. Zeile und 98.Spalte, Wert:47645.481682615115
96. Zeile und 99.Spalte, Wert:47736.56981099701
96. Zeile und 100.Spalte, Wert:47718.705666015994
97. Zeile und 0.Spalte, Wert:46230.000609360955
97. Zeile und 1.Spalte, Wert:46356.71548327227
97. Zeile und 2.Spalte, Wert:46379.36313835347
97. Zeile und 3.Spalte, Wert:46337.36502896661
97. Zeile und 4.Spalte, Wert:46482.46422309009
97. Zeile und 5.Spalte, Wert:46719.34566796258
97. Zeile und 6.Spalte, Wert:46636.74208552274
97. Zeile und 7.Spalte, Wert:46909.45303544886
97. Zeile und 8.Spalte, Wert:46767.20036931989
97. Zeile und 9.Spalte, Wert:47082.24830216903
97. Zeile und 10.Spalte, Wert:47191.315475691765
97. Zeile und 11.Spalte, Wert:47143.038952326584
97. Zeile und 12.Spalte, Wert:46993.15772701954
97. Zeile und 13.Spalte, Wert:47064.91820713872
97. Zeile und 14.Spalte, Wert:47219.73593527332
97. Zeile und 15.Spalte, Wert:47069.143353135645
97. Zeile und 16.Spalte, Wert:47401.72129498989
97. Zeile und 17.Spalte, Wert:47357.19161417803
97. Zeile und 18.Spalte, Wert:47346.61842400506
97. Zeile und 19.Spalte, Wert:47535.48725770927
97. Zeile und 20.Spalte, Wert:47339.40876720819
97. Zeile und 21.Spalte, Wert:47706.12260319202
97. Zeile und 22.Spalte, Wert:47590.5782956386
97. Zeile und 23.Spalte, Wert:47759.593387406625
97. Zeile und 24.Spalte, Wert:47694.57577899374
97. Zeile und 25.Spalte, Wert:47719.9051578005
97. Zeile und 26.Spalte, Wert:47736.97690847704
97. Zeile und 27.Spalte, Wert:47761.34271978801
97. Zeile und 28.Spalte, Wert:47752.75600422363
97. Zeile und 29.Spalte, Wert:47738.7620225051
97. Zeile und 30.Spalte, Wert:47726.77064613894
97. Zeile und 31.Spalte, Wert:47686.93203944811
97. Zeile und 32.Spalte, Wert:47748.46150786722
97. Zeile und 33.Spalte, Wert:47761.27389159618
97. Zeile und 34.Spalte, Wert:47734.773212115164
97. Zeile und 35.Spalte, Wert:47753.54132200312
97. Zeile und 36.Spalte, Wert:47742.8443327195
97. Zeile und 37.Spalte, Wert:47754.869730675404
97. Zeile und 38.Spalte, Wert:47732.17543025049
97. Zeile und 39.Spalte, Wert:47753.75784360509
97. Zeile und 40.Spalte, Wert:47746.25786467878
97. Zeile und 41.Spalte, Wert:47741.935671505096
97. Zeile und 42.Spalte, Wert:47742.05343962261
97. Zeile und 43.Spalte, Wert:47754.419611542085
97. Zeile und 44.Spalte, Wert:47728.59339087902
97. Zeile und 45.Spalte, Wert:47716.285456597994
97. Zeile und 46.Spalte, Wert:47748.50044179899
97. Zeile und 47.Spalte, Wert:47759.295467456766
97. Zeile und 48.Spalte, Wert:47755.69530834593
97. Zeile und 49.Spalte, Wert:47711.01963097406
97. Zeile und 50.Spalte, Wert:47753.426418858755
97. Zeile und 51.Spalte, Wert:47723.23361331543
97. Zeile und 52.Spalte, Wert:47761.13473886367
97. Zeile und 53.Spalte, Wert:47758.7068533108
97. Zeile und 54.Spalte, Wert:47730.0764038653
97. Zeile und 55.Spalte, Wert:47745.10641305886
97. Zeile und 56.Spalte, Wert:48112.05234245653
97. Zeile und 57.Spalte, Wert:47743.086109484895
97. Zeile und 58.Spalte, Wert:47760.18694904418
97. Zeile und 59.Spalte, Wert:47726.50394484733
97. Zeile und 60.Spalte, Wert:47721.854438252114
97. Zeile und 61.Spalte, Wert:47749.379988125045
97. Zeile und 62.Spalte, Wert:47752.18318523264
97. Zeile und 63.Spalte, Wert:47755.39330451115
97. Zeile und 64.Spalte, Wert:47759.0746354486
97. Zeile und 65.Spalte, Wert:47750.116363919515
97. Zeile und 66.Spalte, Wert:47754.68054615935
97. Zeile und 67.Spalte, Wert:47711.48503384437
97. Zeile und 68.Spalte, Wert:47761.33359300332
97. Zeile und 69.Spalte, Wert:47731.305814529864
97. Zeile und 70.Spalte, Wert:47712.23378387421
97. Zeile und 71.Spalte, Wert:47740.58393666403
97. Zeile und 72.Spalte, Wert:47712.33775043628
97. Zeile und 73.Spalte, Wert:47740.18408442442
97. Zeile und 74.Spalte, Wert:47737.97902984596
97. Zeile und 75.Spalte, Wert:47758.56523797222
97. Zeile und 76.Spalte, Wert:47760.65106379155
97. Zeile und 77.Spalte, Wert:47756.607320700525
97. Zeile und 78.Spalte, Wert:47708.96768277475
97. Zeile und 79.Spalte, Wert:47755.52904947919
97. Zeile und 80.Spalte, Wert:47755.68740263006
97. Zeile und 81.Spalte, Wert:47732.93668619444
97. Zeile und 82.Spalte, Wert:47750.94218583309
97. Zeile und 83.Spalte, Wert:47747.62073401555
97. Zeile und 84.Spalte, Wert:47754.5698437022
97. Zeile und 85.Spalte, Wert:47759.8568608628
97. Zeile und 86.Spalte, Wert:47742.09268929758
97. Zeile und 87.Spalte, Wert:47756.40469132824
97. Zeile und 88.Spalte, Wert:47751.829752760896
97. Zeile und 89.Spalte, Wert:47744.08087134388
97. Zeile und 90.Spalte, Wert:47738.585048276924
97. Zeile und 91.Spalte, Wert:47757.02956375347
97. Zeile und 92.Spalte, Wert:47693.925157872625
97. Zeile und 93.Spalte, Wert:47726.76752518317
97. Zeile und 94.Spalte, Wert:47688.89803585067
97. Zeile und 95.Spalte, Wert:47701.35334952534
97. Zeile und 96.Spalte, Wert:47728.49591344175
97. Zeile und 97.Spalte, Wert:47654.08615258841
97. Zeile und 98.Spalte, Wert:47723.83315862476
97. Zeile und 99.Spalte, Wert:47743.53806023957
97. Zeile und 100.Spalte, Wert:47701.71907496788
98. Zeile und 0.Spalte, Wert:46169.74635523223
98. Zeile und 1.Spalte, Wert:46316.80194187252
98. Zeile und 2.Spalte, Wert:46387.66572449837
98. Zeile und 3.Spalte, Wert:46286.78534354297
98. Zeile und 4.Spalte, Wert:46576.37577181135
98. Zeile und 5.Spalte, Wert:46645.68939203144
98. Zeile und 6.Spalte, Wert:46784.882724564224
98. Zeile und 7.Spalte, Wert:46841.18686722867
98. Zeile und 8.Spalte, Wert:46833.094025684666
98. Zeile und 9.Spalte, Wert:46797.157900006685
98. Zeile und 10.Spalte, Wert:47026.20225693837
98. Zeile und 11.Spalte, Wert:47070.694991317345
98. Zeile und 12.Spalte, Wert:46928.57396875303
98. Zeile und 13.Spalte, Wert:47133.28519276226
98. Zeile und 14.Spalte, Wert:47160.84531509111
98. Zeile und 15.Spalte, Wert:47180.253366091994
98. Zeile und 16.Spalte, Wert:47247.83251736713
98. Zeile und 17.Spalte, Wert:47431.074032304765
98. Zeile und 18.Spalte, Wert:47406.079393760054
98. Zeile und 19.Spalte, Wert:47409.7520009268
98. Zeile und 20.Spalte, Wert:47587.20912141002
98. Zeile und 21.Spalte, Wert:47554.224431561255
98. Zeile und 22.Spalte, Wert:47715.934913718556
98. Zeile und 23.Spalte, Wert:47726.58391388632
98. Zeile und 24.Spalte, Wert:47574.7744724706
98. Zeile und 25.Spalte, Wert:47676.79508378455
98. Zeile und 26.Spalte, Wert:47766.181867419575
98. Zeile und 27.Spalte, Wert:47734.9699055148
98. Zeile und 28.Spalte, Wert:47727.0887515721
98. Zeile und 29.Spalte, Wert:47747.29318684419
98. Zeile und 30.Spalte, Wert:47765.19159406675
98. Zeile und 31.Spalte, Wert:47711.2583126764
98. Zeile und 32.Spalte, Wert:47737.48848276957
98. Zeile und 33.Spalte, Wert:47723.28814313497
98. Zeile und 34.Spalte, Wert:47736.41526187192
98. Zeile und 35.Spalte, Wert:47747.773513915956
98. Zeile und 36.Spalte, Wert:47762.1876804569
98. Zeile und 37.Spalte, Wert:47765.64320504141
98. Zeile und 38.Spalte, Wert:47710.03656141318
98. Zeile und 39.Spalte, Wert:47765.50734343403
98. Zeile und 40.Spalte, Wert:47754.15793764578
98. Zeile und 41.Spalte, Wert:47717.367239565094
98. Zeile und 42.Spalte, Wert:47749.05499823212
98. Zeile und 43.Spalte, Wert:47758.19087780163
98. Zeile und 44.Spalte, Wert:47757.28695009516
98. Zeile und 45.Spalte, Wert:47748.93081565551
98. Zeile und 46.Spalte, Wert:47757.31563453565
98. Zeile und 47.Spalte, Wert:47769.53885749867
98. Zeile und 48.Spalte, Wert:47757.51656264944
98. Zeile und 49.Spalte, Wert:47765.922724647724
98. Zeile und 50.Spalte, Wert:47765.75426946387
98. Zeile und 51.Spalte, Wert:47727.68187798353
98. Zeile und 52.Spalte, Wert:47767.71660885115
98. Zeile und 53.Spalte, Wert:47743.06538649759
98. Zeile und 54.Spalte, Wert:47731.55377478374
98. Zeile und 55.Spalte, Wert:47737.543312219364
98. Zeile und 56.Spalte, Wert:47732.58489920915
98. Zeile und 57.Spalte, Wert:47766.37487105888
98. Zeile und 58.Spalte, Wert:47765.82398047331
98. Zeile und 59.Spalte, Wert:47764.67876472697
98. Zeile und 60.Spalte, Wert:47768.99867708734
98. Zeile und 61.Spalte, Wert:47757.729464202086
98. Zeile und 62.Spalte, Wert:47762.29824033234
98. Zeile und 63.Spalte, Wert:47739.42107616688
98. Zeile und 64.Spalte, Wert:47729.68650356659
98. Zeile und 65.Spalte, Wert:47759.836470880626
98. Zeile und 66.Spalte, Wert:47722.28604292685
98. Zeile und 67.Spalte, Wert:47758.266595743946
98. Zeile und 68.Spalte, Wert:47768.62956409417
98. Zeile und 69.Spalte, Wert:47755.08913215664
98. Zeile und 70.Spalte, Wert:47763.46896233877
98. Zeile und 71.Spalte, Wert:48198.469815664335
98. Zeile und 72.Spalte, Wert:47768.41283491573
98. Zeile und 73.Spalte, Wert:47763.05060596088
98. Zeile und 74.Spalte, Wert:47713.603094910795
98. Zeile und 75.Spalte, Wert:47762.9228909585
98. Zeile und 76.Spalte, Wert:47756.92767857209
98. Zeile und 77.Spalte, Wert:47722.307798756236
98. Zeile und 78.Spalte, Wert:47764.97311970877
98. Zeile und 79.Spalte, Wert:47733.95201430501
98. Zeile und 80.Spalte, Wert:47763.69666698757
98. Zeile und 81.Spalte, Wert:47758.12114413306
98. Zeile und 82.Spalte, Wert:47739.0150898418
98. Zeile und 83.Spalte, Wert:47751.58787805732
98. Zeile und 84.Spalte, Wert:47757.03107494707
98. Zeile und 85.Spalte, Wert:47751.64734842107
98. Zeile und 86.Spalte, Wert:47768.67531928339
98. Zeile und 87.Spalte, Wert:47752.64848715815
98. Zeile und 88.Spalte, Wert:47750.98942320788
98. Zeile und 89.Spalte, Wert:47760.83264255661
98. Zeile und 90.Spalte, Wert:47716.49523241898
98. Zeile und 91.Spalte, Wert:47748.11021610704
98. Zeile und 92.Spalte, Wert:47758.947903490574
98. Zeile und 93.Spalte, Wert:47739.093739496646
98. Zeile und 94.Spalte, Wert:47730.20251279604
98. Zeile und 95.Spalte, Wert:47694.31309541039
98. Zeile und 96.Spalte, Wert:47741.098307831286
98. Zeile und 97.Spalte, Wert:47751.65373111331
98. Zeile und 98.Spalte, Wert:47755.825983607865
98. Zeile und 99.Spalte, Wert:47755.67439565689
98. Zeile und 100.Spalte, Wert:47725.18310848264
99. Zeile und 0.Spalte, Wert:46224.2099154636
99. Zeile und 1.Spalte, Wert:46429.54220944308
99. Zeile und 2.Spalte, Wert:46433.43719734584
99. Zeile und 3.Spalte, Wert:46552.81338502601
99. Zeile und 4.Spalte, Wert:46578.53232289184
99. Zeile und 5.Spalte, Wert:46701.780333201285
99. Zeile und 6.Spalte, Wert:46590.80809734043
99. Zeile und 7.Spalte, Wert:46849.83485338692
99. Zeile und 8.Spalte, Wert:46907.078078778395
99. Zeile und 9.Spalte, Wert:47100.91338021998
99. Zeile und 10.Spalte, Wert:47020.206366648046
99. Zeile und 11.Spalte, Wert:47015.90843276792
99. Zeile und 12.Spalte, Wert:46903.87296094851
99. Zeile und 13.Spalte, Wert:47193.55509543584
99. Zeile und 14.Spalte, Wert:47038.92840695338
99. Zeile und 15.Spalte, Wert:47349.18422136379
99. Zeile und 16.Spalte, Wert:47244.505046660764
99. Zeile und 17.Spalte, Wert:47357.724554175984
99. Zeile und 18.Spalte, Wert:47506.30073846531
99. Zeile und 19.Spalte, Wert:47353.882110683655
99. Zeile und 20.Spalte, Wert:47575.87225822147
99. Zeile und 21.Spalte, Wert:47506.66349097148
99. Zeile und 22.Spalte, Wert:47706.165174684436
99. Zeile und 23.Spalte, Wert:47726.193759958594
99. Zeile und 24.Spalte, Wert:47735.780474500636
99. Zeile und 25.Spalte, Wert:47735.61905436572
99. Zeile und 26.Spalte, Wert:47591.31884965637
99. Zeile und 27.Spalte, Wert:47719.28616234011
99. Zeile und 28.Spalte, Wert:47746.34895367596
99. Zeile und 29.Spalte, Wert:47712.59120837886
99. Zeile und 30.Spalte, Wert:47740.812499506894
99. Zeile und 31.Spalte, Wert:47743.621960272256
99. Zeile und 32.Spalte, Wert:47765.90894235882
99. Zeile und 33.Spalte, Wert:47736.49055330865
99. Zeile und 34.Spalte, Wert:47749.0958435123
99. Zeile und 35.Spalte, Wert:47705.48571476586
99. Zeile und 36.Spalte, Wert:47767.323124637325
99. Zeile und 37.Spalte, Wert:47741.620538869494
99. Zeile und 38.Spalte, Wert:47758.41335556785
99. Zeile und 39.Spalte, Wert:47744.05376167156
99. Zeile und 40.Spalte, Wert:47707.88302632336
99. Zeile und 41.Spalte, Wert:47768.12611547131
99. Zeile und 42.Spalte, Wert:47763.33130477487
99. Zeile und 43.Spalte, Wert:47730.551905644636
99. Zeile und 44.Spalte, Wert:47754.22435252627
99. Zeile und 45.Spalte, Wert:47734.75882351788
99. Zeile und 46.Spalte, Wert:47765.70814872345
99. Zeile und 47.Spalte, Wert:47754.4701420483
99. Zeile und 48.Spalte, Wert:47765.25382978543
99. Zeile und 49.Spalte, Wert:47764.281636284904
99. Zeile und 50.Spalte, Wert:47762.72299359173
99. Zeile und 51.Spalte, Wert:47759.009796470134
99. Zeile und 52.Spalte, Wert:47768.207534912246
99. Zeile und 53.Spalte, Wert:47764.38355035846
99. Zeile und 54.Spalte, Wert:47767.212248709744
99. Zeile und 55.Spalte, Wert:47727.114710327725
99. Zeile und 56.Spalte, Wert:48165.57076739833
99. Zeile und 57.Spalte, Wert:47719.83607690436
99. Zeile und 58.Spalte, Wert:47761.593018083215
99. Zeile und 59.Spalte, Wert:47761.971736139974
99. Zeile und 60.Spalte, Wert:47766.70524901871
99. Zeile und 61.Spalte, Wert:47766.82161719093
99. Zeile und 62.Spalte, Wert:47758.88075279422
99. Zeile und 63.Spalte, Wert:47727.02593910714
99. Zeile und 64.Spalte, Wert:47741.870692274795
99. Zeile und 65.Spalte, Wert:47725.00281574961
99. Zeile und 66.Spalte, Wert:47754.0972888575
99. Zeile und 67.Spalte, Wert:47765.9189028867
99. Zeile und 68.Spalte, Wert:47766.18795992622
99. Zeile und 69.Spalte, Wert:47748.62927283026
99. Zeile und 70.Spalte, Wert:47744.9039674514
99. Zeile und 71.Spalte, Wert:47767.45252173422
99. Zeile und 72.Spalte, Wert:47766.75116310958
99. Zeile und 73.Spalte, Wert:47717.861704834846
99. Zeile und 74.Spalte, Wert:47765.42502284911
99. Zeile und 75.Spalte, Wert:47765.05299062414
99. Zeile und 76.Spalte, Wert:47763.33451784616
99. Zeile und 77.Spalte, Wert:47745.39817625422
99. Zeile und 78.Spalte, Wert:47763.82765820999
99. Zeile und 79.Spalte, Wert:47759.62069887244
99. Zeile und 80.Spalte, Wert:47764.83099233593
99. Zeile und 81.Spalte, Wert:47763.87904793681
99. Zeile und 82.Spalte, Wert:47754.87109883747
99. Zeile und 83.Spalte, Wert:47755.82965621994
99. Zeile und 84.Spalte, Wert:47744.00122491541
99. Zeile und 85.Spalte, Wert:47754.03377168847
99. Zeile und 86.Spalte, Wert:47739.917822553034
99. Zeile und 87.Spalte, Wert:47719.59858327034
99. Zeile und 88.Spalte, Wert:47765.36996319365
99. Zeile und 89.Spalte, Wert:47690.955334307284
99. Zeile und 90.Spalte, Wert:47761.964816683554
99. Zeile und 91.Spalte, Wert:47740.654670528085
99. Zeile und 92.Spalte, Wert:47761.19571422092
99. Zeile und 93.Spalte, Wert:47742.20398965563
99. Zeile und 94.Spalte, Wert:47745.586523702055
99. Zeile und 95.Spalte, Wert:47711.53420196754
99. Zeile und 96.Spalte, Wert:47725.72183702768
99. Zeile und 97.Spalte, Wert:47696.59904942382
99. Zeile und 98.Spalte, Wert:47758.44280279607
99. Zeile und 99.Spalte, Wert:47727.98094481426
99. Zeile und 100.Spalte, Wert:47690.353683800975
100. Zeile und 0.Spalte, Wert:46245.75409241489
100. Zeile und 1.Spalte, Wert:46210.46771272837
100. Zeile und 2.Spalte, Wert:46319.21693877279
100. Zeile und 3.Spalte, Wert:46568.4528894847
100. Zeile und 4.Spalte, Wert:46509.26057722499
100. Zeile und 5.Spalte, Wert:46612.08241694998
100. Zeile und 6.Spalte, Wert:46704.53854368493
100. Zeile und 7.Spalte, Wert:46797.29585120929
100. Zeile und 8.Spalte, Wert:46706.35398374168
100. Zeile und 9.Spalte, Wert:46701.989062964545
100. Zeile und 10.Spalte, Wert:46931.65186587847
100. Zeile und 11.Spalte, Wert:47157.262181312784
100. Zeile und 12.Spalte, Wert:47093.91025249735
100. Zeile und 13.Spalte, Wert:47226.055215272834
100. Zeile und 14.Spalte, Wert:47382.509516487335
100. Zeile und 15.Spalte, Wert:47175.35670094347
100. Zeile und 16.Spalte, Wert:47361.71949033467
100. Zeile und 17.Spalte, Wert:47411.57495562095
100. Zeile und 18.Spalte, Wert:47629.37252874885
100. Zeile und 19.Spalte, Wert:47416.33988507277
100. Zeile und 20.Spalte, Wert:47488.33438350563
100. Zeile und 21.Spalte, Wert:47668.919547793805
100. Zeile und 22.Spalte, Wert:47671.18862741969
100. Zeile und 23.Spalte, Wert:47641.73423925938
100. Zeile und 24.Spalte, Wert:47727.59624541148
100. Zeile und 25.Spalte, Wert:47759.6622404578
100. Zeile und 26.Spalte, Wert:47728.70504088331
100. Zeile und 27.Spalte, Wert:47712.58722729823
100. Zeile und 28.Spalte, Wert:47699.990462379545
100. Zeile und 29.Spalte, Wert:47749.15964623685
100. Zeile und 30.Spalte, Wert:47749.27521799937
100. Zeile und 31.Spalte, Wert:47788.40557400382
100. Zeile und 32.Spalte, Wert:47723.237238060756
100. Zeile und 33.Spalte, Wert:47751.84367496476
100. Zeile und 34.Spalte, Wert:47756.819798821074
100. Zeile und 35.Spalte, Wert:47731.18447638186
100. Zeile und 36.Spalte, Wert:47717.61373262517
100. Zeile und 37.Spalte, Wert:47742.70227312645
100. Zeile und 38.Spalte, Wert:47779.67472001464
100. Zeile und 39.Spalte, Wert:47785.303465393605
100. Zeile und 40.Spalte, Wert:47772.61275671315
100. Zeile und 41.Spalte, Wert:47737.719658125534
100. Zeile und 42.Spalte, Wert:47729.21891752414
100. Zeile und 43.Spalte, Wert:47735.86546082143
100. Zeile und 44.Spalte, Wert:47770.536189183906
100. Zeile und 45.Spalte, Wert:47777.100744169875
100. Zeile und 46.Spalte, Wert:47760.49886960925
100. Zeile und 47.Spalte, Wert:47748.92039235664
100. Zeile und 48.Spalte, Wert:47769.61112462425
100. Zeile und 49.Spalte, Wert:47748.87043832004
100. Zeile und 50.Spalte, Wert:47767.89229017205
100. Zeile und 51.Spalte, Wert:47779.52438665944
100. Zeile und 52.Spalte, Wert:47777.58238715589
100. Zeile und 53.Spalte, Wert:47786.32090064807
100. Zeile und 54.Spalte, Wert:47786.036852385085
100. Zeile und 55.Spalte, Wert:47785.51909023159
100. Zeile und 56.Spalte, Wert:47754.45561363735
100. Zeile und 57.Spalte, Wert:47771.442688961346
100. Zeile und 58.Spalte, Wert:47739.78971518962
100. Zeile und 59.Spalte, Wert:47784.20602973068
100. Zeile und 60.Spalte, Wert:47743.656137009864
100. Zeile und 61.Spalte, Wert:47774.798176858894
100. Zeile und 62.Spalte, Wert:47776.644870976445
100. Zeile und 63.Spalte, Wert:47786.90016037878
100. Zeile und 64.Spalte, Wert:47783.58241088309
100. Zeile und 65.Spalte, Wert:47783.72337502307
100. Zeile und 66.Spalte, Wert:47745.3378530856
100. Zeile und 67.Spalte, Wert:47787.27460546694
100. Zeile und 68.Spalte, Wert:47788.170315737625
100. Zeile und 69.Spalte, Wert:48140.62794620404
100. Zeile und 70.Spalte, Wert:47743.048079607215
100. Zeile und 71.Spalte, Wert:47781.47185169237
100. Zeile und 72.Spalte, Wert:47742.16409884276
100. Zeile und 73.Spalte, Wert:47784.86074590805
100. Zeile und 74.Spalte, Wert:47782.7120937995
100. Zeile und 75.Spalte, Wert:47766.429205308916
100. Zeile und 76.Spalte, Wert:47787.73515323971
100. Zeile und 77.Spalte, Wert:47783.11797065769
